episode,total_reward,fidelity,log_infidelity,avg_fidelity,pulse_params,time_step
0,-1.0154927198353823,0.322810827232454,0.16928999422066213,0.5485405514883027,"{'omega': -2.0, 'delta': 2.0}",19
1,3.7242762410133454,0.7078690418242202,0.5344224168282989,0.8052460278828134,"{'omega': 0.0, 'delta': -2.0}",10
2,3.72234074313445,0.47012005290930425,0.275822515723725,0.6467467019395362,"{'omega': 2.0, 'delta': 2.0}",10
3,18.385071587024044,0.999946697539036,4.273252739220673,0.9999644650260239,"{'omega': 0.0, 'delta': 2.0}",2
4,4.310760841080424,0.6937822227239747,0.5139696002191743,0.7958548151493164,"{'omega': -2.0, 'delta': 0.0}",10
5,6.526140160747351,0.37011416341688425,0.20073815695089417,0.5800761089445895,"{'omega': 0.0, 'delta': -2.0}",10
6,1.7832022427384988,0.4697347803923337,0.2755068575652552,0.6464898535948892,"{'omega': 2.0, 'delta': 0.0}",10
7,1.6792223914784208,0.27630168996837756,0.14044244153008562,0.5175344599789183,"{'omega': -2.0, 'delta': 0.0}",10
8,1.318308318336077,0.5687535274672683,0.36527444430321476,0.7125023516448454,"{'omega': 0.0, 'delta': 2.0}",10
9,18.385071587024044,0.999946697539036,4.273252739220673,0.9999644650260239,"{'omega': 0.0, 'delta': 2.0}",2
10,3.3872027554574085,0.8170567155613351,0.7376835281547484,0.8780378103742233,"{'omega': 0.0, 'delta': 2.0}",10
11,2.6591613517584998,0.8485374438873124,0.8196947182081702,0.8990249625915417,"{'omega': -2.0, 'delta': 0.0}",10
12,2.003266944057791,0.4203092803448119,0.23680365225093508,0.6135395202298746,"{'omega': 0.0, 'delta': 2.0}",10
13,2.5599085308762852,0.28364856921204773,0.14487386734539498,0.5224323794746984,"{'omega': 2.0, 'delta': -2.0}",10
14,1.0254019154533234,0.24662595823418418,0.122989347913059,0.49775063882278947,"{'omega': -2.0, 'delta': 2.0}",10
15,2.1824990122258763,0.5849676941663758,0.3819180967837875,0.7233117961109171,"{'omega': 0.0, 'delta': 0.0}",10
16,3.3583236642480663,0.9868393816983076,1.8807237065651312,0.9912262544655385,"{'omega': 0.0, 'delta': 2.0}",10
17,1.838794616797457,0.10193290643363935,0.04669121647616165,0.4012886042890929,"{'omega': 2.0, 'delta': -2.0}",10
18,4.280555869018043,0.9609594699226057,1.4084842942808464,0.9739729799484037,"{'omega': 0.0, 'delta': 2.0}",10
19,3.3552698845064284,0.7009568205981821,0.5242660985584582,0.800637880398788,"{'omega': 0.0, 'delta': 2.0}",10
20,3.0804384254893074,0.4898561161716296,0.292307315785118,0.659904077447753,"{'omega': 0.0, 'delta': 0.0}",10
21,4.424628006204315,0.5260367941251249,0.32425537162916807,0.68402452941675,"{'omega': 2.0, 'delta': 0.0}",10
22,2.082000880205018,0.3272747741150408,0.17216228681514326,0.5515165160766938,"{'omega': -2.0, 'delta': 0.0}",10
23,3.1922994427419247,0.16378221499800802,0.07768059994503075,0.4425214766653387,"{'omega': -2.0, 'delta': -2.0}",10
24,5.557597941179223,0.9253024768614821,1.1266937985207197,0.9502016512409881,"{'omega': 2.0, 'delta': 0.0}",10
25,4.039630782288858,0.6549407187165183,0.46210628660027797,0.7699604791443454,"{'omega': 0.0, 'delta': 0.0}",10
26,2.5219640440289273,0.8471109257920354,0.8156235491248405,0.8980739505280235,"{'omega': 2.0, 'delta': 2.0}",10
27,4.393493791177511,0.9583498558783381,1.3803834914688575,0.9722332372522254,"{'omega': 0.0, 'delta': 2.0}",10
28,3.197803059584783,0.8521417080254599,0.8301543149808971,0.9014278053503065,"{'omega': -2.0, 'delta': -2.0}",10
29,1.4802797240715182,0.48542234643158333,0.2885490777110795,0.6569482309543889,"{'omega': 0.0, 'delta': -2.0}",10
30,4.148595841767409,0.9588182499951341,1.3852952021252727,0.9725454999967561,"{'omega': 0.0, 'delta': 2.0}",10
31,3.3579141424831023,0.4821963004333484,0.28583485097406586,0.6547975336222323,"{'omega': 2.0, 'delta': 2.0}",10
32,3.9035278564659635,0.3085924683428817,0.16026589390077084,0.5390616455619212,"{'omega': 0.0, 'delta': -2.0}",10
33,1.7474864071625453,0.21912777982870976,0.10742002708903778,0.4794185198858065,"{'omega': 2.0, 'delta': 2.0}",10
34,3.923924753129712,0.9512876267015037,1.3123607108032658,0.9675250844676692,"{'omega': 0.0, 'delta': 2.0}",10
