episode,total_reward,fidelity,log_infidelity,avg_fidelity,pulse_params,time_step
16,367.95164745443105,0.6359498208629835,0.4388387509104237,0.7087598566903868,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",1
17,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
18,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
19,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
20,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
21,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
22,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
23,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
24,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
25,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
