step_reward,fidelity,avg_fidelity,log_infidelity,state,U_accumulated,control_pulse_params
0.0031684341912958003,0.007502644520404026,0.33833509634693604,0.0032706417458537294,"[ 9.96239729e-01  0.00000000e+00  2.16840434e-19  9.96239729e-01
 -5.98772062e-02 -6.26188714e-02 -6.26188714e-02  5.98772062e-02]","[[9.96239729e-01-0.05987721j 0.00000000e+00-0.06261887j]
 [2.16840434e-19-0.06261887j 9.96239729e-01+0.05987721j]]","{'omega': 2.0063193, 'delta': 1.9184759}"
0.012490507116913477,0.03021203017788967,0.3534746867852598,0.013323207591374375,"[ 9.84770787e-01  7.54904019e-06 -7.54904019e-06  9.84770787e-01
 -1.20217073e-01 -1.25595987e-01 -1.25595987e-01  1.20217073e-01]","[[ 9.84770787e-01-0.12021707j  7.54904019e-06-0.12559599j]
 [-7.54904019e-06-0.12559599j  9.84770787e-01+0.12021707j]]","{'omega': 2.03328, 'delta': 1.9481188}"
0.02736236407837065,0.06716024431556036,0.3781068295437069,0.030192953465788305,"[ 9.65786451e-01 -7.18982915e-04  7.18982915e-04  9.65786451e-01
 -1.76328891e-01 -1.90168706e-01 -1.90168706e-01  1.76328891e-01]","[[ 9.65786451e-01-0.17632889j -7.18982915e-04-0.19016871j]
 [ 7.18982915e-04-0.19016871j  9.65786451e-01+0.17632889j]]","{'omega': 2.116676, 'delta': 1.8406855}"
0.04799032582124931,0.11863882918790601,0.4124258861252707,0.054846086652856355,"[ 9.38723412e-01 -5.94065504e-04  5.94065504e-04  9.38723412e-01
 -2.34634620e-01 -2.52476926e-01 -2.52476926e-01  2.34634620e-01]","[[ 9.38723412e-01-0.23463462j -5.94065504e-04-0.25247693j]
 [ 5.94065504e-04-0.25247693j  9.38723412e-01+0.23463462j]]","{'omega': 2.0910828, 'delta': 1.9594638}"
0.07341827609478344,0.1815620726933836,0.45437471512892236,0.08701425314937296,"[ 9.04553381e-01 -3.00580873e-04  3.00580873e-04  9.04553381e-01
 -2.90786609e-01 -3.11811221e-01 -3.11811221e-01  2.90786609e-01]","[[ 9.04553381e-01-0.29078661j -3.00580873e-04-0.31181122j]
 [ 3.00580873e-04-0.31181122j  9.04553381e-01+0.29078661j]]","{'omega': 2.0578394, 'delta': 1.9493644}"
0.10239221341913013,0.25186699579152627,0.5012446638610175,0.1260211857466217,"[ 0.86483697  0.00150642 -0.00150642  0.86483697 -0.34518233 -0.36455987
 -0.36455987  0.34518233]","[[ 0.86483697-0.34518233j  0.00150642-0.36455987j]
 [-0.00150642-0.36455987j  0.86483697+0.34518233j]]","{'omega': 1.9081272, 'delta': 1.9650267}"
0.1358550842201762,0.3299526526571151,0.5533017684380767,0.17389450780182553,"[ 0.81849146  0.00485526 -0.00485526  0.81849146 -0.39926235 -0.4130832
 -0.4130832   0.39926235]","[[ 0.81849146-0.39926235j  0.00485526-0.4130832j ]
 [-0.00485526-0.4130832j   0.81849146+0.39926235j]]","{'omega': 1.8514477, 'delta': 2.0478454}"
0.17282206774890713,0.4117382963816167,0.6078255309210778,0.23042942366520952,"[ 0.76688967  0.00445644 -0.00445644  0.76688967 -0.44591513 -0.46154098
 -0.46154098  0.44591513]","[[ 0.76688967-0.44591513j  0.00445644-0.46154098j]
 [-0.00445644-0.46154098j  0.76688967+0.44591513j]]","{'omega': 1.9659989, 'delta': 1.8706425}"
0.21893961838785667,0.5041065670502513,0.669404378033501,0.3046116429744093,"[ 0.70407115  0.00359551 -0.00359551  0.70407115 -0.49298503 -0.51111314
 -0.51111314  0.49298503]","[[ 0.70407115-0.49298503j  0.00359551-0.51111314j]
 [-0.00359551-0.51111314j  0.70407115+0.49298503j]]","{'omega': 2.166421, 'delta': 2.0346317}"
0.2661538325445038,0.5899213561000031,0.7266142374000021,0.38713284733746006,"[ 0.64021254  0.0031019  -0.0031019   0.64021254 -0.53318013 -0.55302552
 -0.55302552  0.53318013]","[[ 0.64021254-0.53318013j  0.0031019 -0.55302552j]
 [-0.0031019 -0.55302552j  0.64021254+0.53318013j]]","{'omega': 2.003645, 'delta': 1.902477}"
