,loss_crab_t,fid_crab_t,inf_crab_t
0,0.25413948765051825,0.8769668283813482,-0.9099777803598762
1,0.25396847650896187,0.8770470295486829,-0.9102609745703852
2,0.2542045888763136,0.8769362541377167,-0.9098698698220137
3,0.2547365315975377,0.8766873855873887,-0.9089924944539701
4,0.25450486413587947,0.8767960055179352,-0.9093752113810397
5,0.25420730846257383,0.8769352167097749,-0.9098662087329717
6,0.26758613442384227,0.8706820869042026,-0.8883413125533093
7,0.2540640888521396,0.8770022656440121,-0.9101028882821849
8,0.2543305044269087,0.876877490862259,-0.9096625425140409
9,0.2541394864265183,0.8769668292082916,-0.9099777832789017
10,0.2542054256030233,0.8769361102670753,-0.9098693620998677
11,0.2738288212033924,0.8677720345117719,-0.8786766842391602
12,0.25042058384664595,0.8787090915708513,-0.9161717512111612
13,0.25081413237529654,0.8785248130880353,-0.9155124240223349
14,0.24449562289702448,0.8814882710632178,-0.9262386660213786
15,0.2521544974964649,0.8778966466553884,-0.9132724087900664
16,0.25387364644572186,0.8770914949415345,-0.9104180636378907
17,0.2541186078267315,0.8769766826095201,-0.9100125661681107
18,0.2536639601377036,0.8771895014509592,-0.9107645056132035
19,0.25413948765051825,0.8769668283813482,-0.9099777803598762
20,0.25545405208567723,0.8763515556049768,-0.9078113430706353
21,0.23452673545776526,0.8861743044103644,-0.9437596870349944
22,0.2156439709113249,0.8950843610385102,-0.9791597700672284
23,0.23586887775700038,0.8855426977458196,-0.941356494579389
24,0.24520326635918474,0.8811562716782777,-0.925023732127948
25,0.24510258786796882,0.8812031810112695,-0.9251951882617035
26,0.2442928496034065,0.8815835820947003,-0.9265880804562774
27,0.24343105168077028,0.8819881861669902,-0.9280745145102425
28,0.24252296463584408,0.8824145886213005,-0.9296465570927583
29,0.24135523321134736,0.8829632494485653,-0.931677744616612
30,0.2400993079402658,0.8835533090998136,-0.9338728484277847
31,0.23878472930630973,0.8841711952771796,-0.9361834252669404
32,0.2372781537382146,0.8848798035354257,-0.9388484779021696
33,0.23562699852636665,0.88565637706775,-0.9417880514556835
34,0.2338409221325549,0.886497149090762,-0.9449932299369299
35,0.23195428438632723,0.8873854138405836,-0.9484053547929707
36,0.2298620915350385,0.8883711868722315,-0.9522236927881511
37,0.22763923723082968,0.8894191573647445,-0.9563201050244537
