,loss_grape_t_adam,fid_grape_t_adam,inf_grape_t_adam
0,2.0911459922790527,0.22773264348506927,-0.11223232746124268
1,2.086651086807251,0.2288062423467636,-0.11283650249242783
2,2.0821611881256104,0.2298814356327057,-0.11344239115715027
3,2.0776751041412354,0.23095828294754028,-0.11405009776353836
4,2.073193311691284,0.23203632235527039,-0.11465933918952942
5,2.068716287612915,0.23311595618724823,-0.11527030915021896
6,2.0642428398132324,0.2341969758272171,-0.11588291078805923
7,2.059774398803711,0.23527948558330536,-0.11649727076292038
8,2.0553102493286133,0.23636338114738464,-0.11711326986551285
9,2.0508508682250977,0.23744860291481018,-0.11773086339235306
10,2.046396255493164,0.23853515088558197,-0.11835014820098877
11,2.04194712638855,0.2396230399608612,-0.11897106468677521
12,2.0375022888183594,0.2407120317220688,-0.11959349364042282
13,2.033062696456909,0.2418026477098465,-0.12021772563457489
14,2.028627395629883,0.242894247174263,-0.12084344774484634
15,2.024197578430176,0.24398702383041382,-0.12147074937820435
16,2.019772529602051,0.24508103728294373,-0.12209968268871307
17,2.0153534412384033,0.24617616832256317,-0.12273014336824417
18,2.0109386444091797,0.24727249145507812,-0.1233622133731842
19,2.0065298080444336,0.2483699768781662,-0.12399589270353317
20,2.002126455307007,0.24946855008602142,-0.1246311143040657
21,1.9977279901504517,0.2505680024623871,-0.12526778876781464
22,1.993335485458374,0.25166866183280945,-0.1259060800075531
23,1.9889484643936157,0.25277042388916016,-0.1265459507703781
24,1.9845669269561768,0.25387296080589294,-0.12718723714351654
25,1.980190634727478,0.25497666001319885,-0.12783010303974152
26,1.9758204221725464,0.25608134269714355,-0.12847454845905304
27,1.9714558124542236,0.2571869194507599,-0.12912043929100037
28,1.9670966863632202,0.2582932114601135,-0.1297677457332611
29,1.9627436399459839,0.25940075516700745,-0.13041672110557556
30,1.958396077156067,0.2605089545249939,-0.13106708228588104
31,1.954054355621338,0.2616179883480072,-0.13171890377998352
32,1.9497188329696655,0.2627279758453369,-0.13237224519252777
33,1.945389747619629,0.26383864879608154,-0.13302698731422424
34,1.9410661458969116,0.2649504542350769,-0.13368338346481323
35,1.9367480278015137,0.26606273651123047,-0.1343410611152649
36,1.9324363470077515,0.26717618107795715,-0.13500040769577026
37,1.928131103515625,0.26828986406326294,-0.13566093146800995
38,1.9238311052322388,0.2694046199321747,-0.13632309436798096
39,1.9195377826690674,0.27052000164985657,-0.1369865983724594
40,1.915250301361084,0.2716362178325653,-0.13765168190002441
41,1.9109688997268677,0.2727530896663666,-0.13831813633441925
42,1.9066932201385498,0.273870587348938,-0.13898597657680511
43,1.9024250507354736,0.2749888002872467,-0.13965526223182678
44,1.8981616497039795,0.27610763907432556,-0.14032602310180664
45,1.893904685974121,0.2772269546985626,-0.14099803566932678
46,1.8896547555923462,0.2783471643924713,-0.14167165756225586
